"Id","Prediction1"
"2139","89"
"2140","12"
"2141","9"
"2142","70"
"2143","36"
"2144","89"
"2145","97"
"2146","88"
"2147","10"
"2148","7"
"2149","2"
"2150","32"
"2151","46"
"2152","23"
"2153","51"
"2154","28"
"2155","11"
"2156","98"
"2157","99"
"2158","23"
"2159","77"
"2160","13"
"2161","84"
"2162","2"
"2163","98"
"2164","5"
"2165","4"
"2166","78"
"2167","98"
"2168","91"
"2169","19"
"2170","29"
"2171","46"
"2172","72"
"2173","80"
"2174","5"
"2175","53"
"2176","68"
"2177","18"
"2178","62"
"2179","50"
"2180","66"
"2181","27"
"2182","89"
"2183","11"
"2184","47"
"2185","79"
"2186","46"
"2187","29"
"2188","20"
"2189","17"
"2190","2"
"2191","87"
"2192","82"
"2193","63"
"2194","63"
"2195","9"
"2196","92"
"2197","88"
"2198","52"
"2199","91"
"2200","0"
"2201","77"
"2202","12"
"2203","31"
"2204","16"
"2205","54"
"2206","87"
"2207","11"
"2208","50"
"2209","81"
"2210","31"
"2211","2"
"2212","20"
"2213","3"
"2214","96"
"2215","61"
"2216","62"
"2217","49"
"2218","52"
"2219","60"
"2220","18"
"2221","6"
"2222","95"
"2223","77"
"2224","81"
"2225","40"
"2226","1"
"2227","98"
"2228","16"
"2229","30"
"2230","17"
"2231","70"
"2232","44"
"2233","57"
"2234","53"
"2235","39"
"2236","58"
"2237","54"
"2238","54"
"2239","24"
"2240","47"
"2241","23"
"2242","61"
"2243","80"
"2244","10"
"2245","81"
"2246","22"
"2247","11"
"2248","30"
"2249","59"
"2250","85"
"2251","91"
"2252","13"
"2253","80"
"2254","46"
"2255","30"
"2256","52"
"2257","29"
"2258","34"
"2259","18"
"2260","88"
"2261","29"
"2262","68"
"2263","31"
"2264","81"
"2265","87"
"2266","17"
"2267","36"
"2268","85"
"2269","87"
"2270","62"
"2271","17"
"2272","13"
"2273","50"
"2274","1"
"2275","89"
"2276","62"
"2277","6"
"2278","23"
"2279","73"
"2280","48"
"2281","44"
"2282","75"
"2283","27"
"2284","49"
"2285","22"
"2286","8"
"2287","31"
"2288","57"
"2289","30"
"2290","18"
"2291","78"
"2292","70"
"2293","33"
"2294","44"
"2295","27"
"2296","52"
"2297","27"
"2298","82"
"2299","95"
"2300","72"
"2301","38"
"2302","85"
"2303","42"
"2304","31"
"2305","64"
"2306","41"
"2307","50"
"2308","73"
"2309","70"
"2310","59"
"2311","36"
"2312","72"
"2313","80"
"2314","7"
"2315","86"
"2316","46"
"2317","16"
"2318","49"
"2319","67"
"2320","46"
"2321","57"
"2322","40"
"2323","78"
"2324","67"
"2325","68"
"2326","28"
"2327","5"
"2328","62"
"2329","48"
"2330","72"
"2331","69"
"2332","76"
"2333","30"
"2334","83"
"2335","15"
"2336","55"
"2337","16"
"2338","99"
"2339","79"
"2340","52"
"2341","64"
"2342","7"
"2343","46"
"2344","49"
"2345","85"
"2346","12"
"2347","71"
"2348","29"
"2349","62"
"2350","87"
"2351","98"
"2352","71"
"2353","39"
"2354","98"
"2355","43"
"2356","86"
"2357","87"
"2358","66"
"2359","13"
"2360","71"
"2361","34"
"2362","13"
"2363","71"
"2364","65"
"2365","29"
"2366","46"
"2367","54"
"2368","73"
"2369","45"
"2370","43"
"2371","99"
"2372","71"
"2373","73"
"2374","62"
"2375","52"
"2376","72"
"2377","1"
"2378","73"
"2379","48"
"2380","0"
"2381","88"
"2382","12"
"2383","53"
"2384","53"
"2385","89"
"2386","59"
"2387","94"
"2388","77"
"2389","73"
"2390","80"
"2391","87"
"2392","15"
"2393","46"
"2394","97"
"2395","5"
"2396","46"
"2397","98"
"2398","31"
"2399","96"
"2400","38"
"2401","81"
"2402","32"
"2403","56"
"2404","91"
"2405","89"
"2406","89"
"2407","62"
"2408","13"
"2409","72"
"2410","44"
"2411","56"
"2412","41"
"2413","2"
"2414","78"
"2415","89"
"2416","88"
"2417","82"
"2418","83"
"2419","68"
"2420","94"
"2421","18"
"2422","91"
"2423","55"
"2424","91"
"2425","31"
"2426","12"
"2427","16"
"2428","91"
"2429","10"
"2430","75"
"2431","85"
"2432","26"
"2433","73"
"2434","95"
"2435","15"
"2436","67"
"2437","90"
"2438","78"
"2439","3"
"2440","76"
"2441","53"
"2442","97"
"2443","2"
"2444","45"
"2445","18"
"2446","6"
"2447","61"
"2448","56"
"2449","69"
"2450","14"
"2451","31"
"2452","79"
"2453","12"
"2454","42"
"2455","82"
"2456","40"
"2457","69"
"2458","86"
"2459","28"
"2460","85"
"2461","52"
"2462","23"
"2463","60"
"2464","19"
"2465","92"
"2466","87"
"2467","50"
"2468","72"
"2469","86"
"2470","80"
"2471","46"
"2472","30"
"2473","11"
"2474","29"
"2475","57"
"2476","13"
"2477","47"
"2478","67"
"2479","83"
"2480","54"
"2481","1"
"2482","31"
"2483","49"
"2484","11"
"2485","3"
"2486","27"
"2487","54"
"2488","61"
"2489","99"
"2490","61"
"2491","23"
"2492","8"
"2493","0"
"2494","88"
"2495","16"
"2496","22"
"2497","57"
"2498","14"
"2499","56"
"2500","4"
"2501","87"
"2502","2"
"2503","18"
"2504","6"
"2505","36"
"2506","40"
"2507","76"
"2508","54"
"2509","24"
"2510","54"
"2511","51"
"2512","77"
"2513","56"
"2514","13"
"2515","41"
"2516","36"
"2517","2"
"2518","47"
"2519","9"
"2520","89"
"2521","53"
"2522","93"
"2523","11"
"2524","79"
"2525","59"
"2526","94"
"2527","34"
"2528","80"
"2529","64"
"2530","91"
"2531","3"
"2532","24"
"2533","43"
"2534","94"
"2535","89"
"2536","73"
"2537","52"
"2538","56"
"2539","58"
"2540","50"
"2541","79"
"2542","56"
"2543","37"
"2544","44"
"2545","50"
"2546","28"
"2547","11"
"2548","92"
"2549","95"
"2550","62"
"2551","1"
"2552","24"
"2553","95"
"2554","15"
"2555","57"
"2556","20"
"2557","52"
"2558","85"
"2559","40"
"2560","54"
"2561","71"
"2562","48"
"2563","57"
"2564","20"
"2565","27"
"2566","50"
"2567","91"
"2568","74"
"2569","87"
"2570","49"
"2571","48"
"2572","76"
"2573","71"
"2574","88"
"2575","34"
"2576","94"
"2577","72"
"2578","84"
"2579","94"
"2580","54"
"2581","28"
"2582","27"
"2583","83"
"2584","93"
"2585","10"
"2586","99"
"2587","22"
"2588","86"
"2589","54"
"2590","90"
"2591","94"
"2592","72"
"2593","7"
"2594","59"
"2595","78"
"2596","57"
"2597","81"
"2598","12"
"2599","18"
"2600","42"
"2601","37"
"2602","23"
"2603","59"
"2604","86"
"2605","72"
"2606","44"
"2607","29"
"2608","74"
"2609","66"
"2610","89"
"2611","47"
"2612","30"
"2613","83"
"2614","21"
"2615","31"
"2616","37"
"2617","69"
"2618","98"
"2619","0"
"2620","82"
"2621","86"
"2622","58"
"2623","3"
"2624","67"
"2625","90"
"2626","61"
"2627","11"
"2628","88"
"2629","13"
"2630","48"
"2631","31"
"2632","38"
"2633","37"
"2634","51"
"2635","54"
"2636","15"
"2637","43"
"2638","36"
"2639","16"
"2640","68"
"2641","54"
"2642","60"
"2643","40"
"2644","78"
"2645","40"
"2646","93"
"2647","24"
"2648","42"
"2649","82"
"2650","81"
"2651","94"
"2652","31"
"2653","88"
"2654","5"
"2655","40"
"2656","10"
"2657","5"
"2658","73"
"2659","66"
"2660","93"
"2661","46"
"2662","63"
"2663","94"
"2664","2"
"2665","71"
"2666","54"
"2667","40"
"2668","72"
"2669","82"
"2670","80"
"2671","62"
"2672","88"
"2673","92"
"2674","34"
"2675","42"
"2676","89"
"2677","39"
"2678","96"
"2679","41"
"2680","57"
"2681","92"
"2682","85"
"2683","39"
"2684","65"
"2685","2"
"2686","67"
"2687","76"
"2688","95"
"2689","81"
"2690","80"
"2691","21"
"2692","60"
"2693","93"
"2694","17"
"2695","10"
"2696","27"
"2697","60"
"2698","97"
"2699","99"
"2700","61"
"2701","26"
"2702","70"
"2703","42"
"2704","91"
"2705","24"
"2706","15"
"2707","16"
"2708","30"
"2709","83"
"2710","63"
"2711","62"
"2712","93"
"2713","39"
"2714","60"
"2715","52"
"2716","31"
"2717","87"
"2718","40"
"2719","45"
"2720","60"
"2721","68"
"2722","54"
"2723","58"
"2724","5"
"2725","24"
"2726","45"
"2727","22"
"2728","4"
"2729","36"
"2730","99"
"2731","71"
"2732","77"
"2733","98"
"2734","2"
"2735","9"
"2736","57"
"2737","16"
"2738","68"
"2739","76"
"2740","76"
"2741","46"
"2742","5"
"2743","32"
"2744","98"
"2745","38"
"2746","48"
"2747","91"
"2748","65"
"2749","91"
"2750","40"
"2751","58"
"2752","71"
"2753","57"
"2754","67"
"2755","73"
"2756","85"
"2757","98"
"2758","14"
"2759","98"
"2760","83"
"2761","92"
"2762","92"
"2763","1"
"2764","35"
"2765","22"
"2766","93"
"2767","39"
"2768","93"
"2769","75"
"2770","23"
"2771","87"
"2772","3"
"2773","64"
"2774","22"
"2775","35"
"2776","94"
"2777","40"
"2778","30"
"2779","62"
"2780","41"
"2781","29"
"2782","16"
"2783","58"
"2784","44"
"2785","17"
"2786","91"
"2787","25"
"2788","16"
"2789","81"
"2790","64"
"2791","16"
"2792","21"
"2793","34"
"2794","39"
"2795","18"
"2796","50"
"2797","60"
"2798","44"
"2799","31"
"2800","29"
"2801","5"
"2802","52"
"2803","96"
"2804","58"
"2805","19"
"2806","31"
"2807","22"
"2808","63"
"2809","8"
"2810","92"
"2811","53"
"2812","73"
"2813","55"
"2814","4"
"2815","88"
"2816","27"
"2817","0"
"2818","41"
"2819","33"
"2820","2"
"2821","54"
"2822","30"
"2823","5"
"2824","73"
"2825","28"
"2826","47"
"2827","92"
"2828","36"
"2829","17"
"2830","28"
"2831","85"
"2832","0"
"2833","56"
"2834","86"
"2835","30"
"2836","17"
"2837","57"
"2838","72"
"2839","62"
"2840","16"
"2841","1"
"2842","80"
"2843","33"
"2844","2"
"2845","49"
"2846","48"
"2847","54"
"2848","7"
"2849","72"
"2850","91"
"2851","65"
"2852","75"
"2853","77"
"2854","52"
"2855","10"
"2856","23"
"2857","6"
"2858","97"
"2859","69"
"2860","28"
"2861","12"
"2862","13"
"2863","50"
"2864","47"
"2865","98"
"2866","88"
"2867","9"
"2868","6"
"2869","89"
"2870","44"
"2871","20"
"2872","50"
"2873","58"
"2874","50"
"2875","16"
"2876","0"
"2877","15"
"2878","8"
"2879","0"
"2880","2"
"2881","22"
"2882","7"
"2883","59"
"2884","49"
"2885","60"
"2886","87"
"2887","77"
"2888","71"
"2889","58"
"2890","82"
"2891","49"
"2892","92"
"2893","39"
"2894","46"
"2895","88"
"2896","7"
"2897","74"
"2898","54"
"2899","96"
"2900","97"
"2901","12"
"2902","16"
"2903","39"
"2904","97"
"2905","80"
"2906","21"
"2907","9"
"2908","12"
"2909","22"
"2910","76"
"2911","24"
"2912","45"
"2913","82"
"2914","93"
"2915","79"
"2916","91"
"2917","27"
"2918","43"
"2919","13"
"2920","99"
"2921","42"
"2922","12"
"2923","53"
"2924","82"
"2925","57"
"2926","25"
"2927","53"
"2928","6"
"2929","37"
"2930","44"
"2931","95"
"2932","89"
"2933","33"
"2934","34"
"2935","74"
"2936","99"
"2937","23"
"2938","41"
"2939","76"
"2940","69"
"2941","12"
"2942","54"
"2943","85"
"2944","88"
"2945","84"
"2946","29"
"2947","49"
"2948","11"
"2949","45"
"2950","85"
"2951","51"
"2952","2"
"2953","72"
"2954","12"
"2955","73"
"2956","57"
"2957","92"
"2958","0"
"2959","61"
"2960","87"
"2961","73"
"2962","56"
"2963","19"
"2964","99"
"2965","53"
"2966","98"
"2967","2"
"2968","63"
"2969","46"
"2970","33"
"2971","46"
"2972","28"
"2973","89"
"2974","20"
"2975","3"
"2976","31"
"2977","32"
"2978","27"
"2979","80"
"2980","8"
"2981","7"
"2982","46"
"2983","97"
"2984","74"
"2985","98"
"2986","41"
"2987","23"
"2988","43"
"2989","2"
"2990","54"
"2991","73"
"2992","63"
"2993","30"
"2994","0"
"2995","76"
"2996","87"
"2997","53"
"2998","67"
"2999","89"
"3000","73"
"3001","38"
"3002","70"
"3003","53"
"3004","22"
"3005","46"
"3006","49"
"3007","60"
"3008","31"
"3009","64"
"3010","42"
"3011","73"
"3012","39"
"3013","50"
"3014","83"
"3015","21"
"3016","22"
"3017","87"
"3018","50"
"3019","12"
"3020","79"
"3021","50"
"3022","9"
"3023","64"
"3024","67"
"3025","50"
"3026","12"
"3027","2"
"3028","62"
"3029","4"
"3030","54"
"3031","86"
"3032","53"
"3033","69"
"3034","61"
"3035","13"
"3036","13"
"3037","6"
"3038","55"
"3039","67"
"3040","7"
"3041","83"
"3042","56"
"3043","28"
"3044","46"
"3045","73"
"3046","33"
"3047","99"
"3048","90"
"3049","30"
"3050","10"
"3051","97"
"3052","73"
"3053","49"
"3054","68"
"3055","77"
"3056","63"
"3057","19"
"3058","17"
"3059","77"
"3060","65"
"3061","68"
"3062","52"
"3063","50"
"3064","71"
"3065","71"
"3066","63"
"3067","51"
"3068","75"
"3069","89"
"3070","30"
"3071","64"
"3072","98"
"3073","37"
"3074","18"
"3075","94"
"3076","71"
"3077","73"
"3078","93"
"3079","88"
"3080","30"
"3081","98"
"3082","52"
"3083","55"
"3084","3"
"3085","98"
"3086","25"
"3087","33"
"3088","78"
"3089","30"
"3090","61"
"3091","35"
"3092","20"
"3093","69"
"3094","47"
"3095","63"
"3096","98"
"3097","57"
"3098","45"
"3099","8"
"3100","43"
"3101","73"
"3102","14"
"3103","27"
"3104","93"
"3105","65"
"3106","98"
"3107","93"
"3108","99"
"3109","33"
"3110","72"
"3111","20"
"3112","59"
"3113","67"
"3114","52"
"3115","81"
"3116","61"
"3117","46"
"3118","36"
"3119","74"
"3120","52"
"3121","78"
"3122","56"
"3123","22"
"3124","22"
"3125","72"
"3126","9"
"3127","5"
"3128","64"
"3129","46"
"3130","16"
"3131","92"
"3132","87"
"3133","67"
"3134","49"
"3135","11"
"3136","2"
"3137","56"
"3138","60"
"3139","48"
"3140","75"
"3141","69"
"3142","27"
"3143","26"
"3144","77"
"3145","25"
"3146","5"
"3147","98"
"3148","40"
"3149","44"
"3150","5"
"3151","48"
"3152","43"
"3153","92"
"3154","76"
"3155","22"
"3156","13"
"3157","83"
"3158","8"
"3159","82"
"3160","73"
"3161","60"
"3162","99"
"3163","13"
"3164","54"
"3165","42"
"3166","99"
"3167","74"
"3168","6"
"3169","40"
"3170","59"
"3171","10"
"3172","19"
"3173","66"
"3174","97"
"3175","28"
"3176","39"
"3177","85"
"3178","12"
"3179","83"
"3180","25"
"3181","83"
"3182","76"
"3183","49"
"3184","51"
"3185","72"
"3186","0"
"3187","48"
"3188","9"
"3189","18"
"3190","0"
"3191","71"
"3192","82"
"3193","13"
"3194","84"
"3195","25"
"3196","17"
"3197","9"
"3198","17"
"3199","73"
"3200","2"
"3201","23"
"3202","80"
"3203","27"
"3204","43"
"3205","15"
"3206","74"
"3207","0"
"3208","50"
"3209","73"
"3210","79"
"3211","0"
"3212","49"
"3213","48"
"3214","52"
"3215","7"
"3216","1"
"3217","36"
"3218","17"
"3219","83"
"3220","46"
"3221","2"
"3222","56"
"3223","60"
"3224","81"
"3225","86"
"3226","71"
"3227","19"
"3228","5"
"3229","45"
"3230","36"
"3231","52"
"3232","31"
"3233","76"
"3234","36"
"3235","12"
"3236","72"
"3237","86"
"3238","54"
"3239","71"
"3240","36"
"3241","72"
"3242","97"
"3243","60"
"3244","68"
"3245","39"
"3246","18"
"3247","39"
"3248","91"
"3249","69"
"3250","86"
"3251","54"
"3252","14"
"3253","67"
"3254","89"
"3255","47"
"3256","5"
"3257","79"
"3258","71"
"3259","65"
"3260","0"
"3261","99"
"3262","99"
"3263","36"
"3264","19"
"3265","30"
"3266","35"
"3267","83"
"3268","73"
"3269","83"
"3270","99"
"3271","93"
"3272","21"
"3273","21"
"3274","0"
"3275","31"
"3276","15"
"3277","54"
"3278","85"
"3279","25"
"3280","41"
"3281","72"
"3282","75"
"3283","42"
"3284","56"
"3285","44"
"3286","48"
"3287","84"
"3288","61"
"3289","80"
"3290","80"
"3291","21"
"3292","98"
"3293","62"
"3294","46"
"3295","94"
"3296","49"
"3297","77"
"3298","26"
"3299","31"
"3300","59"
"3301","78"
"3302","68"
"3303","65"
"3304","91"
"3305","70"
"3306","19"
"3307","28"
"3308","70"
"3309","29"
"3310","33"
"3311","28"
"3312","52"
"3313","30"
"3314","56"
"3315","94"
"3316","87"
"3317","79"
"3318","94"
"3319","17"
"3320","76"
"3321","42"
"3322","38"
"3323","39"
"3324","73"
"3325","59"
"3326","52"
"3327","54"
"3328","30"
"3329","15"
"3330","16"
"3331","96"
"3332","52"
"3333","88"
"3334","56"
"3335","7"
"3336","9"
"3337","89"
"3338","27"
"3339","29"
"3340","63"
"3341","88"
"3342","87"
"3343","85"
"3344","73"
"3345","63"
"3346","20"
"3347","50"
"3348","91"
"3349","94"
"3350","36"
"3351","39"
"3352","89"
"3353","18"
"3354","68"
"3355","49"
"3356","50"
"3357","91"
"3358","56"
"3359","43"
"3360","1"
"3361","22"
"3362","99"
"3363","7"
"3364","63"
"3365","41"
"3366","85"
"3367","48"
"3368","0"
"3369","35"
"3370","89"
"3371","92"
"3372","14"
"3373","5"
"3374","98"
"3375","71"
"3376","93"
"3377","67"
"3378","5"
"3379","37"
"3380","81"
"3381","31"
"3382","7"
"3383","25"
"3384","97"
"3385","72"
"3386","24"
"3387","45"
"3388","84"
"3389","8"
"3390","27"
"3391","68"
"3392","20"
"3393","30"
"3394","60"
"3395","43"
"3396","97"
"3397","89"
"3398","22"
"3399","77"
"3400","83"
"3401","31"
"3402","3"
"3403","21"
"3404","98"
"3405","4"
"3406","75"
"3407","4"
"3408","80"
"3409","82"
"3410","48"
"3411","57"
"3412","49"
"3413","84"
"3414","79"
"3415","8"
"3416","99"
"3417","69"
"3418","6"
"3419","64"
"3420","32"
"3421","50"
"3422","10"
"3423","19"
"3424","38"
"3425","27"
"3426","22"
"3427","77"
"3428","84"
"3429","21"
"3430","56"
"3431","53"
"3432","91"
"3433","28"
"3434","25"
"3435","0"
"3436","39"
"3437","10"
"3438","77"
"3439","37"
"3440","29"
"3441","28"
"3442","52"
"3443","86"
"3444","30"
"3445","61"
"3446","72"
"3447","38"
"3448","46"
"3449","45"
"3450","80"
"3451","31"
"3452","72"
"3453","66"
"3454","58"
"3455","9"
"3456","8"
"3457","85"
"3458","9"
"3459","50"
"3460","39"
"3461","19"
"3462","93"
"3463","98"
"3464","40"
"3465","31"
"3466","86"
"3467","86"
"3468","83"
"3469","40"
"3470","2"
"3471","60"
"3472","62"
"3473","76"
"3474","65"
"3475","56"
"3476","19"
"3477","73"
"3478","53"
"3479","17"
"3480","34"
"3481","43"
"3482","69"
"3483","36"
"3484","82"
"3485","71"
"3486","84"
"3487","31"
"3488","29"
"3489","16"
"3490","12"
"3491","47"
"3492","3"
"3493","60"
"3494","13"
"3495","9"
"3496","72"
"3497","18"
"3498","3"
"3499","0"
"3500","30"
"3501","59"
"3502","98"
"3503","95"
"3504","48"
"3505","83"
"3506","56"
"3507","68"
"3508","56"
"3509","46"
"3510","27"
"3511","30"
"3512","12"
"3513","39"
"3514","63"
"3515","79"
"3516","24"
"3517","9"
"3518","22"
"3519","49"
"3520","62"
"3521","24"
"3522","9"
"3523","46"
"3524","50"
"3525","91"
"3526","80"
"3527","70"
"3528","23"
"3529","97"
"3530","3"
"3531","9"
"3532","97"
"3533","61"
"3534","63"
"3535","29"
"3536","74"
"3537","7"
"3538","80"
"3539","52"
"3540","1"
"3541","0"
"3542","16"
"3543","11"
"3544","11"
"3545","25"
"3546","41"
"3547","54"
"3548","50"
"3549","95"
"3550","60"
"3551","65"
"3552","71"
"3553","0"
"3554","10"
"3555","15"
"3556","99"
"3557","5"
"3558","25"
"3559","76"
"3560","8"
"3561","50"
"3562","23"
"3563","31"
"3564","60"
"3565","98"
"3566","20"
"3567","72"
"3568","17"
"3569","16"
"3570","50"
"3571","11"
"3572","67"
"3573","83"
"3574","69"
"3575","95"
"3576","7"
"3577","47"
"3578","43"
"3579","50"
"3580","90"
"3581","19"
"3582","61"
"3583","9"
"3584","82"
"3585","38"
"3586","49"
"3587","68"
"3588","46"
"3589","62"
"3590","8"
"3591","66"
"3592","11"
"3593","60"
"3594","84"
"3595","75"
"3596","56"
"3597","99"
"3598","39"
"3599","95"
"3600","48"
"3601","7"
"3602","6"
"3603","51"
"3604","66"
"3605","83"
"3606","98"
"3607","63"
"3608","22"
"3609","12"
"3610","42"
"3611","74"
"3612","48"
"3613","50"
"3614","43"
"3615","18"
"3616","46"
"3617","25"
"3618","79"
"3619","70"
"3620","2"
"3621","74"
"3622","26"
"3623","72"
"3624","49"
"3625","69"
"3626","67"
"3627","54"
"3628","1"
"3629","14"
"3630","85"
"3631","13"
"3632","22"
"3633","47"
"3634","95"
"3635","59"
"3636","54"
"3637","29"
"3638","0"
"3639","60"
"3640","22"
"3641","87"
"3642","82"
"3643","69"
"3644","95"
"3645","24"
"3646","14"
"3647","74"
"3648","14"
"3649","83"
"3650","34"
"3651","77"
"3652","59"
"3653","71"
"3654","56"
"3655","80"
"3656","91"
"3657","29"
"3658","79"
"3659","57"
"3660","53"
"3661","65"
"3662","3"
"3663","57"
"3664","89"
"3665","33"
"3666","71"
"3667","5"
"3668","41"
"3669","71"
"3670","64"
"3671","8"
"3672","28"
"3673","81"
"3674","64"
"3675","58"
"3676","86"
"3677","73"
"3678","98"
"3679","3"
"3680","12"
"3681","42"
"3682","34"
"3683","70"
"3684","75"
"3685","7"
"3686","97"
"3687","5"
"3688","66"
"3689","59"
"3690","61"
"3691","20"
"3692","80"
"3693","11"
"3694","84"
"3695","28"
"3696","48"
"3697","28"
"3698","71"
"3699","5"
"3700","54"
"3701","88"
"3702","1"
"3703","19"
"3704","67"
"3705","61"
"3706","0"
"3707","90"
"3708","86"
"3709","69"
"3710","53"
"3711","8"
"3712","50"
"3713","10"
"3714","1"
"3715","77"
"3716","79"
"3717","8"
"3718","33"
"3719","77"
"3720","50"
"3721","80"
"3722","41"
"3723","33"
"3724","36"
"3725","27"
"3726","80"
"3727","65"
"3728","9"
"3729","59"
"3730","63"
"3731","84"
"3732","25"
"3733","7"
"3734","89"
"3735","86"
"3736","7"
"3737","60"
"3738","56"
"3739","91"
"3740","33"
"3741","44"
"3742","7"
"3743","76"
"3744","24"
"3745","22"
"3746","84"
"3747","65"
"3748","39"
"3749","76"
"3750","68"
"3751","76"
"3752","73"
"3753","52"
"3754","21"
"3755","9"
"3756","78"
"3757","27"
"3758","82"
"3759","13"
"3760","47"
"3761","44"
"3762","13"
"3763","30"
"3764","89"
"3765","2"
"3766","69"
"3767","73"
"3768","7"
"3769","87"
"3770","31"
"3771","92"
"3772","11"
"3773","34"
"3774","70"
"3775","9"
"3776","50"
"3777","62"
"3778","8"
"3779","46"
"3780","53"
"3781","66"
"3782","59"
"3783","32"
"3784","92"
"3785","21"
"3786","33"
"3787","35"
"3788","80"
"3789","77"
"3790","3"
"3791","13"
"3792","84"
"3793","90"
"3794","70"
"3795","9"
"3796","41"
"3797","58"
"3798","52"
"3799","13"
"3800","61"
"3801","59"
"3802","64"
"3803","47"
"3804","23"
"3805","91"
"3806","44"
"3807","3"
"3808","25"
"3809","48"
"3810","2"
"3811","81"
"3812","4"
"3813","72"
"3814","99"
"3815","73"
"3816","43"
"3817","7"
"3818","8"
"3819","26"
"3820","92"
"3821","28"
"3822","65"
"3823","99"
"3824","62"
"3825","67"
"3826","65"
"3827","16"
"3828","88"
"3829","95"
"3830","62"
"3831","95"
"3832","45"
"3833","8"
"3834","15"
"3835","18"
"3836","11"
"3837","90"
"3838","98"
"3839","94"
"3840","47"
"3841","49"
"3842","62"
"3843","82"
"3844","73"
"3845","89"
"3846","42"
"3847","15"
"3848","77"
"3849","74"
"3850","95"
"3851","38"
"3852","31"
"3853","45"
"3854","38"
"3855","55"
"3856","88"
"3857","90"
"3858","27"
"3859","14"
"3860","97"
"3861","97"
"3862","99"
"3863","30"
"3864","84"
"3865","68"
"3866","38"
"3867","29"
"3868","41"
"3869","20"
"3870","81"
"3871","8"
"3872","87"
"3873","9"
"3874","1"
"3875","33"
"3876","91"
"3877","22"
"3878","4"
"3879","31"
"3880","41"
"3881","2"
"3882","19"
"3883","58"
"3884","51"
"3885","93"
"3886","19"
"3887","13"
"3888","2"
"3889","5"
"3890","51"
"3891","81"
"3892","7"
"3893","98"
"3894","93"
"3895","46"
"3896","94"
"3897","99"
"3898","82"
"3899","79"
"3900","43"
"3901","73"
"3902","11"
"3903","86"
"3904","94"
"3905","28"
"3906","21"
"3907","20"
"3908","79"
"3909","99"
"3910","12"
"3911","66"
"3912","75"
"3913","98"
"3914","44"
"3915","73"
"3916","33"
"3917","11"
"3918","19"
"3919","13"
"3920","95"
"3921","22"
"3922","11"
"3923","97"
"3924","34"
"3925","44"
"3926","15"
"3927","47"
"3928","87"
"3929","69"
"3930","35"
"3931","21"
"3932","18"
"3933","72"
"3934","59"
"3935","25"
"3936","33"
"3937","80"
"3938","82"
"3939","2"
"3940","12"
"3941","6"
"3942","56"
"3943","12"
"3944","79"
"3945","96"
"3946","23"
"3947","59"
"3948","21"
"3949","23"
"3950","74"
"3951","86"
"3952","66"
"3953","96"
"3954","93"
"3955","3"
"3956","88"
"3957","68"
"3958","50"
"3959","83"
"3960","98"
"3961","93"
"3962","41"
"3963","50"
"3964","52"
"3965","10"
"3966","75"
"3967","60"
"3968","26"
"3969","12"
"3970","38"
"3971","24"
"3972","79"
"3973","19"
"3974","22"
"3975","9"
"3976","72"
"3977","12"
"3978","0"
"3979","5"
"3980","17"
"3981","13"
"3982","1"
"3983","68"
"3984","17"
"3985","8"
"3986","18"
"3987","96"
"3988","86"
"3989","1"
"3990","83"
"3991","46"
"3992","81"
"3993","99"
"3994","29"
"3995","51"
"3996","54"
"3997","16"
"3998","7"
"3999","18"
"4000","73"
"4001","12"
"4002","33"
"4003","60"
"4004","37"
"4005","65"
"4006","83"
"4007","21"
"4008","31"
"4009","77"
"4010","49"
"4011","69"
"4012","31"
"4013","87"
"4014","31"
"4015","28"
"4016","73"
"4017","13"
"4018","40"
"4019","12"
"4020","19"
"4021","7"
"4022","47"
"4023","47"
"4024","30"
"4025","39"
"4026","54"
"4027","18"
"4028","19"
"4029","25"
"4030","27"
"4031","69"
"4032","57"
"4033","18"
"4034","80"
"4035","33"
"4036","20"
"4037","21"
"4038","36"
"4039","49"
"4040","33"
"4041","22"
"4042","83"
"4043","99"
"4044","91"
"4045","41"
"4046","30"
"4047","97"
"4048","74"
"4049","10"
"4050","98"
"4051","99"
"4052","46"
"4053","85"
"4054","72"
"4055","85"
"4056","82"
"4057","73"
"4058","28"
"4059","47"
"4060","27"
"4061","9"
"4062","56"
"4063","58"
"4064","45"
"4065","37"
"4066","62"
"4067","98"
"4068","12"
"4069","21"
"4070","72"
"4071","45"
"4072","68"
"4073","68"
"4074","91"
"4075","48"
"4076","81"
"4077","27"
"4078","59"
"4079","9"
"4080","62"
"4081","71"
"4082","17"
"4083","94"
"4084","62"
"4085","12"
"4086","60"
"4087","73"
"4088","5"
"4089","30"
"4090","77"
"4091","86"
"4092","14"
"4093","77"
"4094","7"
"4095","89"
"4096","7"
"4097","52"
"4098","76"
"4099","67"
"4100","3"
"4101","54"
"4102","47"
"4103","67"
"4104","98"
"4105","4"
"4106","79"
"4107","59"
"4108","42"
"4109","1"
"4110","21"
"4111","36"
"4112","42"
"4113","26"
"4114","51"
"4115","82"
"4116","26"
"4117","41"
"4118","58"
"4119","47"
"4120","89"
"4121","21"
"4122","75"
"4123","15"
"4124","54"
"4125","12"
"4126","59"
"4127","34"
"4128","39"
"4129","39"
"4130","89"
"4131","81"
"4132","29"
"4133","7"
"4134","6"
"4135","31"
"4136","75"
